Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	Shimmer_B055	
Accel_LN_X	Accel_LN_X	Accel_LN_Y	Accel_LN_Y	Accel_LN_Z	Accel_LN_Z	Mag_Z	Mag_Z	Mag_X	Mag_X	System_Timestamp_Plot_Zeroed	Mag_Y	Mag_Y	Temperature_BMP280	Temperature_BMP280	Gyro_Z	Gyro_Z	Timestamp	Timestamp	Gyro_X	Gyro_X	Gyro_Y	Gyro_Y	Battery	Battery	Accel_WR_Z	Accel_WR_Z	Accel_WR_Y	Accel_WR_Y	Pressure_BMP280	Pressure_BMP280	Accel_WR_X	Accel_WR_X	
UNCAL	CAL	UNCAL	CAL	CAL	UNCAL	UNCAL	CAL	CAL	UNCAL	CAL	CAL	UNCAL	CAL	UNCAL	CAL	UNCAL	UNCAL	CAL	UNCAL	CAL	UNCAL	CAL	UNCAL	CAL	UNCAL	CAL	CAL	UNCAL	UNCAL	CAL	CAL	UNCAL	
no_units	m/(s^2)	no_units	m/(s^2)	m/(s^2)	no_units	no_units	local_flux	local_flux	no_units	ms	local_flux	no_units	Degrees Celsius	no_units	deg/s	no_units	Ticks	ms	no_units	deg/s	no_units	deg/s	no_units	mV	no_units	m/(s^2)	m/(s^2)	no_units	no_units	kPa	m/(s^2)	no_units	
2792.0	6.33695652173913	1670.0	-5.858695652173913	2.8260869565217392	1993.0	-114.0	0.17091454272863568	0.29985007496251875	-56.0	332.03125	0.08395802098950525	200.0	26.982159406418212	32768.0	-7.896341463414635	259.0	6687142.0	204075.37841796875	891.0	17.103658536585368	-561.0	-27.164634146341466	2647.0	3878.388278388278	-336.0	0.8038277511961722	-9.062200956937799	2056.0	4774128.0	97.68956890727421	4.918660287081339	3788.0	
2791.0	6.358695652173913	1668.0	-5.8478260869565215	2.793478260869565	1996.0	-110.0	0.1649175412293853	0.3028485757121439	-52.0	341.796875	0.07796101949025487	202.0	26.982159406418212	32768.0	-10.640243902439025	349.0	6687462.0	204085.14404296875	690.0	16.79878048780488	-551.0	-21.03658536585366	2647.0	3878.388278388278	-348.0	0.8325358851674641	-9.07177033492823	2052.0	4774128.0	97.68956890727421	4.909090909090909	3792.0	
2798.0	6.315217391304348	1672.0	-5.923913043478261	2.869565217391304	1989.0	-108.0	0.1619190404797601	0.30134932533733133	-54.0	351.5625	0.08095952023988005	201.0	26.982159406418212	32768.0	-13.353658536585368	438.0	6687782.0	204094.90966796875	488.0	16.34146341463415	-536.0	-14.878048780487806	2644.0	3873.992673992674	-352.0	0.8421052631578947	-9.081339712918659	2052.0	4774128.0	97.68956890727421	4.909090909090909	3796.0	
2792.0	6.239130434782608	1679.0	-5.858695652173913	2.9565217391304346	1981.0	-111.0	0.1664167916041979	0.30134932533733133	-57.0	361.328125	0.08545727136431784	201.0	26.982159406418212	32768.0	-15.670731707317074	514.0	6688102.0	204104.67529296875	283.0	15.945121951219514	-523.0	-8.628048780487806	2649.0	3881.3186813186812	-368.0	0.8803827751196172	-9.177033492822966	2040.0	4774576.0	97.68505500297287	4.880382775119617	3836.0	
2799.0	6.141304347826087	1688.0	-5.934782608695652	2.880434782608696	1988.0	-116.0	0.17391304347826086	0.29985007496251875	-53.0	371.09375	0.07946026986506746	200.0	26.982159406418212	32768.0	-17.896341463414636	587.0	6688422.0	204114.44091796875	124.0	16.06707317073171	-527.0	-3.780487804878049	2644.0	3873.992673992674	-368.0	0.8803827751196172	-9.253588516746412	2008.0	4774576.0	97.68505500297287	4.803827751196172	3868.0	
2800.0	6.054347826086956	1696.0	-5.945652173913043	2.858695652173913	1990.0	-103.0	0.15442278860569714	0.30134932533733133	-55.0	380.859375	0.08245877061469264	201.0	26.982159406418212	32768.0	-21.219512195121954	696.0	6688742.0	204124.20654296875	30.0	16.707317073170735	-548.0	-0.9146341463414634	2654.0	3888.644688644689	-368.0	0.8803827751196172	-9.349282296650717	1940.0	4774576.0	97.68505500297287	4.641148325358851	3908.0	
2807.0	5.83695652173913	1716.0	-6.021739130434782	2.869565217391304	1989.0	-104.0	0.15592203898050974	0.2908545727136432	-55.0	390.625	0.08245877061469264	194.0	26.982159406418212	32768.0	-24.542682926829272	805.0	6689062.0	204133.97216796875	-8.0	17.103658536585368	-561.0	0.24390243902439027	2650.0	3882.7838827838827	-356.0	0.8516746411483254	-9.38755980861244	1840.0	4774576.0	97.68505500297287	4.401913875598086	3924.0	
2820.0	5.6521739130434785	1733.0	-6.163043478260869	2.869565217391304	1989.0	-102.0	0.15292353823088456	0.2908545727136432	-49.0	400.390625	0.07346326836581708	194.0	26.982159406418212	32768.0	-28.323170731707318	929.0	6689382.0	204143.73779296875	0.0	17.134146341463417	-562.0	0.0	2647.0	3878.388278388278	-336.0	0.8038277511961722	-9.39712918660287	1780.0	4774576.0	97.68505500297287	4.258373205741627	3928.0	
2821.0	5.58695652173913	1739.0	-6.173913043478261	2.782608695652174	1997.0	-102.0	0.15292353823088456	0.29235382308845576	-50.0	410.15625	0.07496251874062969	195.0	26.982159406418212	32768.0	-33.140243902439025	1087.0	6689702.0	204153.50341796875	45.0	17.80487804878049	-584.0	-1.3719512195121952	2653.0	3887.1794871794873	-324.0	0.7751196172248803	-9.444976076555024	1732.0	4774816.0	97.68263684284494	4.143540669856459	3948.0	
2809.0	5.4021739130434785	1756.0	-6.043478260869565	2.8369565217391304	1992.0	-104.0	0.15592203898050974	0.29235382308845576	-51.0	419.921875	0.07646176911544228	195.0	26.982159406418212	32768.0	-37.987804878048784	1246.0	6690022.0	204163.26904296875	106.0	18.75	-615.0	-3.231707317073171	2651.0	3884.2490842490843	-304.0	0.7272727272727273	-9.435406698564593	1684.0	4774816.0	97.68263684284494	4.028708133971292	3944.0	
2818.0	5.315217391304348	1764.0	-6.141304347826087	2.7391304347826084	2001.0	-102.0	0.15292353823088456	0.2833583208395802	-64.0	429.6875	0.095952023988006	189.0	26.982159406418212	32768.0	-43.23170731707317	1418.0	6690342.0	204173.03466796875	215.0	20.000000000000004	-656.0	-6.5548780487804885	2648.0	3879.8534798534797	-308.0	0.7368421052631579	-9.454545454545455	1640.0	4774816.0	97.68263684284494	3.923444976076555	3952.0	
2822.0	5.271739130434782	1768.0	-6.184782608695652	2.7391304347826084	2001.0	-98.0	0.14692653673163417	0.2893553223388306	-52.0	439.453125	0.07796101949025487	193.0	26.982159406418212	32768.0	-48.68902439024391	1597.0	6690662.0	204182.80029296875	321.0	20.396341463414636	-669.0	-9.786585365853659	2648.0	3879.8534798534797	-328.0	0.784688995215311	-9.483253588516746	1616.0	4774816.0	97.68263684284494	3.866028708133971	3964.0	
2816.0	5.195652173913043	1775.0	-6.119565217391304	2.7282608695652173	2002.0	-97.0	0.1454272863568216	0.2788605697151424	-54.0	449.21875	0.08095952023988005	186.0	26.982159406418212	32768.0	-54.146341463414636	1776.0	6690982.0	204192.56591796875	435.0	21.52439024390244	-706.0	-13.26219512195122	2649.0	3881.3186813186812	-316.0	0.7559808612440191	-9.578947368421053	1584.0	4774816.0	97.68263684284494	3.789473684210526	4004.0	
